Task category / Task,Estimated time
,in 1-man-weeks
,
Instructions,
"The goal of this stage is to estimate how much time the development of individual tasks would cost us.
We will measure in how many weeks a single developer would have to spend.

The goal is NOT to vote how much time you think we should limit spending on a task to!
This stage is only about total developer time cost estimation as if we had infinite money.

The cells for the week estimate should provide you with a dropdown, please only use the values there.
For tasks which you estimate to be below or above the min/max choices in the dropdown, just choose the min/max ones.
You do not need to provide an estimate for tasks whose codebase you don't feel familiar enough with.

Non-developers were allowed to add tasks to the list so some tasks may be vague, unclear, or under-specified (""I want a pony!""). To be fair we cannot just remove them - but you may consider increasing your cost estimate accordingly to account for this uncertainty.

For tasks which depend on other tasks, do not add the cost of the dependency if the dependency has a separate entry in the spreadsheet as well. Estimate the cost of the dependency separately then.",
,
Speed - Improve performance of Freenet or Freenet applications,
Web of Trust: Finish first iteration of most critical speed fixes (1 bugtracker entry). Was subject of previous 2 years of paid work. Ensures this work is not left unfinished. Needed for Sone / Freetalk / filesharing / … (see all other sections except Technical Debt),2
Freetalk: Make Freetalk usable again by using the new WoT event-notifications API to fix its most severe performance issues. The API had been implemented as previous paid work to specifically allow repairing Freetalk. Thus we'd reap what we sowed there.,8
"WoT: Second iteration of less critical performance fixes: Reduce transaction size from O(512) to O(1): Split up ""import trustlist"" transaction into 1 transaction for each trust.",1
"WoT: Second iteration of less critical performance fixes: Identity garbage collection: Stats show that less than 1000 of the 14000 WoT identities are still active (thanks to ArneBab). Thus, we need to GC abandoned identities.",1
WoT: Second iteration of less critical performance fixes: Process results of peer review of xor’s  Web of Trust bachelor’s thesis (which was about last year’s performance improvements).,
"Fred: does it provide sufficient benefits to re-add native acceleration for FEC, or crypto? Especially JVMs without gmp acceleration - Oracle on Windows.",2
,
User Experience - make things easier and more enjoyable to use,
"Single use node references with authentication token: Currently, two users need to add the node reference of each other to create a connection. With this, only one of the two would have to add the other. Might benefit from FOAF (see 3 tasks below) for connectivity if Opennet is off.",1
Darknet invitation bundles: Feature for adding a single use node reference to an installer executable. People could hand out the installer executable to their friends to allow them to connect by Darknet instantly.,1
"Short node references: Currently, references fill almost half a sheet of paper. Improve this by uploading node references to Freenet itself as a random KSK, with for example 128 bit entropy to be ~ 25 letters. (Requires having peers already, but without the UI could just show the long one)",0.5
"Friend-of-a-friend connection suggestions (""FOAF""): Like the Facebook friend finder, Freenet could be improved to tell you about Darknet peers of your peers. You could then chose to add them as your peers. Part of the code exists.",2
"Friend requests, like in Facebook: With primitive FOAF, both peers would still have to add each other. With friend requests, peers of your peers could just request to connect to you. Could use similar UI to Facebook friend requests.",0.5
Something like Icicle to ease setting up Darknet connections - perhaps add support for connecting nodes over text message or Signal?,4
"Darknet chat improvements: Freenet allows sending messages to Darknet peers. The UI for that is very primitive. It could be improved, for example to be similar to Facebook chat. Needs fixes for high message loss probability. ",2
Maybe FLIRCP can add darknet N2NTMs as a backend?,1
FlogHelper (WoT-based blogging app): Accumulate flogs of other users. List them nicely. Add a search function. Use that to replace or amend the current concept of FProxy's default bookmarks as entry point for Freenet. Hundreds of blogs instead of ~10 bookmarks.,8
"Better feedback on progress: currently in FProxy progress is displayed in terms of completed blocks. Information on how many fetch / insert requests are running for each one, and the progress on them, could help make the default mode of operation seem like hanging.",1
